Port_ID,ROI,PnL,Sharpe_Ratio,MDD,Win_Rate,Win_Positions,Total_Positions,score,rank
3925368433214965504,0.0016309532819645325,3292.89488643,0.21874098586101728,-0.009258760712956615,0.4147368421052632,197,475,692.2663771101818,70.0
4002413037164645377,0.0015210133855861085,3739.34731972,0.15965534436844864,-0.04933657397658827,0.44782608695652176,309,690,797.9063491390419,65.0
3923766029921022977,0.00035122503566748555,51.96999999999999,0.08020441886867578,-0.003733069045259346,0.4,6,15,11.500857742589918,128.0
3994879592543698688,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3926423286576838657,0.000618760636434216,-3.0480800600000197,-0.0010752533930205503,-0.006653709881227011,0.43373493975903615,36,83,5.384996925400828,131.5
3987739404272887297,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4030395639953224449,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3953433416230728705,0.00045932496784693595,-139.71000006000003,-0.04347056345327104,-0.006653709881227011,0.391304347826087,27,69,-23.110141082938238,138.0
3919174299855478272,0.001057694192132931,376.73699992999997,0.07537745731532582,-0.006653709881227011,0.42201834862385323,46,109,83.15621959314012,122.0
4029749871687083265,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4013978721149559808,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3878631538480067329,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3996598927198996481,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4017323550554338817,0.0010242069100699406,445.07999993,0.07680700978218467,-0.006653709881227011,0.3904109589041096,57,146,99.2219380672051,114.0
3988205565930333696,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3978449781300392193,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4031181049693676544,0.0016691358432382453,2987.69231979,0.2104276122188611,-0.009258760712956615,0.4246575342465753,186,438,628.8252008131797,82.0
4011626972687000576,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4023697881318718465,0.0005474159710356548,-36.43000006000002,-0.010779868018764531,-0.006653709881227011,0.39473684210526316,30,76,-1.947242076222778,134.0
4041804592937345281,0.001578199607540553,3577.46731972,0.15964215759540373,-0.04933657397658827,0.43837753510140404,281,641,761.679413083746,68.0
4031173908980084736,0.0004546256143484097,-168.74000006000003,-0.054146746978099854,-0.006653709881227011,0.38461538461538464,25,65,-29.21894615583497,140.0
3891020560590657281,0.0015719613875653697,3136.9564864599997,0.2020892102903953,-0.013823625319401952,0.40702479338842973,197,484,661.5254967307384,73.0
3956076827719377409,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4021669203289716224,0.00034207937182929296,10.9,,0.0,1.0,1,1,,
3944239644144231424,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3998572645139652353,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4031451549482615297,0.0016076680134555776,3270.58515312,0.21618697060773082,-0.009258760712956615,0.4112734864300626,197,479,688.00356865251,71.0
4033639786957934336,0.0017148768278129804,1831.27003792,0.17735937256659826,-0.006653709881227011,0.43944636678200694,127,289,387.13509781253333,101.0
4029422834086627072,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3914654298562589441,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4030565764341697025,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4034786679304751616,-6.596830220070489e-05,-289.665,-0.16565214754696012,-0.006653709881227011,0.2857142857142857,6,21,-56.58624145262217,149.0
4029299190618134272,0.0014460998398593762,2808.7929198,0.14869806861581494,-0.04933657397658827,0.39453125,202,512,597.5379332334865,84.0
4030555430101054209,0.0019186917386569832,2076.13240988,0.19016715546855495,-0.006653709881227011,0.4588607594936709,145,316,438.3621159633671,97.0
4031414524297538817,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3986814617275053313,0.0011487061237337838,384.01699992999994,0.07546476344514952,-0.006653709881227011,0.4424778761061947,50,113,85.01430120950063,121.0
4019895412775450368,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4026179081117855488,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4036548677626662656,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4017110277719148289,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4035430878731345664,0.0005098173239919923,-241.45000006,-0.09360389724444061,-0.006653709881227011,0.4782608695652174,22,46,-44.859461999051334,144.0
3983074113875692800,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3981810242465907713,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3788465932399412480,0.001688743251928532,2447.51502987,0.19472763953183575,-0.009258760712956615,0.43636363636363634,168,385,517.2377773663358,90.0
4023697433751327232,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4029506971304830209,0.0009833446116637597,430.08779992999996,0.06781069509230933,-0.006653709881227011,0.3872832369942196,67,173,98.07137785961645,116.0
3977234346014419201,0.0015015839751925017,2996.4473198,0.15464625995177983,-0.04933657397658827,0.4015151515151515,212,528,636.3707123587321,81.0
3995532094997544704,0.0014663354592795452,3057.61731973,0.14989181115037453,-0.04933657397658827,0.4349315068493151,254,584,653.5070960408023,75.0
4037785885739608577,0.00016207941864208539,-276.76000000000005,-0.13492260040172033,-0.006653709881227011,0.3103448275862069,9,29,-53.446586879461755,147.0
3957509601040585217,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4028427053699127040,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4037121179310444801,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3941019213896463617,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4041860229502600193,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3988071780777702657,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4034359562055356161,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3939925275039085824,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4031493134338259457,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3977116548751698176,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4008537296438699777,0.0006307466586697812,-2.1100000600000195,-0.0008131032285237268,-0.006653709881227011,0.44047619047619047,37,84,5.673341877709889,130.0
3936410995029308417,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4033614723417828608,0.0010533951479493628,348.53999992999996,0.0707962511907367,-0.006653709881227011,0.42452830188679247,45,106,77.31615348743266,123.5
4037282461943784704,0.0005329908387189011,-241.45000006,-0.09567076240049086,-0.006653709881227011,0.5,22,44,-44.95769682433611,145.0
4012994295026226176,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3960874214179953664,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4040843843196854529,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3991414786174551297,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3932103299427844097,0.0017249782442970937,2427.51776987,0.19656784821345308,-0.009258760712956615,0.4274193548387097,159,372,512.137806226918,91.0
3966142151544441601,0.001936229554814889,2075.53100989,0.1913692119829873,-0.006653709881227011,0.4519230769230769,141,312,437.8413861159762,98.0
3910887259807777281,0.0015079012012276076,3739.34731972,0.15894657172777193,-0.04933657397658827,0.44396551724137934,309,696,798.2058187051053,64.0
3887577207880438784,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4037179073830813185,0.0015647140968974359,3596.11731972,0.15884289478758645,-0.04933657397658827,0.4418960244648318,289,654,766.4596023830189,67.0
4021243448368889856,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4004410127575640832,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4006366295148391425,0.0013962587459792522,1550.03776992,0.15737888057096353,-0.006653709881227011,0.41947565543071164,112,267,329.03258731938274,102.0
3939318616482048768,0.0010103662761500765,445.07999993,0.07628331182998903,-0.006653709881227011,0.38513513513513514,57,148,99.32130297711097,112.5
4000877324693233921,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3879821005658659073,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3993014919980212480,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4030626027667524352,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4037073643537925121,0.0014634723591870125,3049.97859973,0.15043746213314113,-0.04933657397658827,0.43154246100519933,249,577,651.3791216937943,76.0
3944658614777849089,0.0014432140146156105,2764.59731981,0.14708884354213148,-0.04933657397658827,0.38976377952755903,198,508,588.2980140662594,85.0
4020204877254599680,9.541990398840657e-05,-277.0181,-0.13739478302840943,-0.006653709881227011,0.2857142857142857,8,28,-53.601177702077216,148.0
3819545518395756033,0.0015480521814068573,3658.55731972,0.15811213285088543,-0.04933657397658827,0.44868035190615835,306,682,781.1981313309924,66.0
3931992636670880512,0.00149937835987411,3004.32274478,0.15386770660913068,-0.04933657397658827,0.41044776119402987,220,536,638.7465344639086,79.0
4022641794255717633,0.0017306768436654546,2720.33231983,0.20469545809386447,-0.009258760712956615,0.44050632911392407,174,395,572.6036515780415,89.0
3672754654734989568,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4022565861939831809,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3942630767220672256,0.0015802529566669016,3550.11731973,0.16009829335257772,-0.04933657397658827,0.4410828025477707,277,628,755.3597752503119,69.0
4027747397961573889,0.0017723338446242643,2272.04776987,0.19166630146480765,-0.009258760712956615,0.4373259052924791,157,359,480.2938260437338,93.0
3786761687746711808,0.001874857802362524,1890.69776992,0.18089546952984897,-0.006653709881227011,0.4440677966101695,131,295,399.5218455711037,100.0
3999845462424248576,0.0015010263289840882,3002.7854697899998,0.15467734761442783,-0.04933657397658827,0.4037735849056604,214,530,637.8385743060746,80.0
4032403303704824321,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4035034554469394176,0.0013746630562858312,1389.03776992,0.14558250876341847,-0.006653709881227011,0.4150197628458498,105,253,295.77977813662477,104.0
3944088772635000577,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3946087913459823360,0.0014967122318453171,3011.77031976,0.152801182283452,-0.04933657397658827,0.42124542124542125,230,546,641.2369153878229,78.0
4004713168329653760,0.0014595987162171812,3040.09731973,0.15061504089459934,-0.04933657397658827,0.42832167832167833,245,572,648.9525783565498,77.0
3930688517098515713,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3949329502284748801,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3784403294629753856,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3977078013600312321,0.0014865428272725423,3739.34731972,0.15778587776583422,-0.04933657397658827,0.4376770538243626,309,706,798.7049534482965,63.0
4013955990069013504,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3951723256343550465,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3858510226868015873,0.0005118416195620486,-243.04903863,-0.09740385396868892,-0.006653709881227011,0.4883720930232558,21,43,-45.379018177191256,146.0
4030708912786799105,0.0005268718987810986,-99.79000006000001,-0.030504481580387693,-0.006653709881227011,0.39436619718309857,28,71,-14.973228172241768,137.0
4030635536196756737,0.0010459129444223305,564.68202992,0.0816224603639928,-0.006653709881227011,0.40404040404040403,80,198,126.89467444104199,111.0
4030392204221219329,0.0016636751658210675,3250.89231977,0.21939265073985198,-0.009258760712956615,0.420824295010846,194,461,683.0166094008248,72.0
4008711265867865600,0.0010937096167358573,387.53999992999996,0.07328920209616524,-0.006653709881227011,0.4180327868852459,51,122,86.21601058900734,118.5
3962024093501274881,0.0015579336494418515,3778.54731972,0.1617740746365416,-0.04933657397658827,0.4491279069767442,309,688,805.6469104511503,1.0
4039279455324236544,0.0012333699923841193,828.10776992,0.10922927860151652,-0.006653709881227011,0.42857142857142855,99,231,182.18783439855216,107.0
4029507714735307777,0.0008883853487003932,283.83499994,0.058688617959384,-0.006653709881227011,0.4077669902912621,42,103,64.071022829667,125.0
4031408429897920512,0.0004424829604458801,-241.45000006,-0.08730542241077208,-0.006653709881227011,0.41509433962264153,22,53,-44.514532423951565,143.0
4016164457907769600,0.0004342888315487342,-241.45000006,-0.08650604094668916,-0.006653709881227011,0.4074074074074074,22,54,-44.46514287970604,142.0
3919965573764932864,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3865845304835489536,0.0006160781317239724,-2.1100000600000195,-0.0008091543412315117,-0.006653709881227011,0.43023255813953487,37,86,5.772315370548293,129.0
3733192481840423936,0.001485099590797453,2724.1848198,0.1493639603753046,-0.042102443233027795,0.3995943204868154,197,493,579.4155136926885,87.0
3976088733682659585,0.0010937096167358573,387.53999992999996,0.07328920209616524,-0.006653709881227011,0.4180327868852459,51,122,86.21601058900734,118.5
3953764659057081857,0.0010533951479493628,348.53999992999996,0.0707962511907367,-0.006653709881227011,0.42452830188679247,45,106,77.31615348743266,123.5
3943533600390906881,0.0012175575565843229,828.10776992,0.10851753218187998,-0.006653709881227011,0.4230769230769231,99,234,182.3371394362316,106.0
3907081197088384000,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3886752488982104320,0.0004844371300433874,-168.74000006000003,-0.05585744184421588,-0.006653709881227011,0.4098360655737705,25,61,-29.416760264409216,141.0
4031673021422897664,0.0012606569391182814,828.10776992,0.11044705487235265,-0.006653709881227011,0.43805309734513276,99,226,181.93903157807304,109.0
4037717032428033792,0.0019366672965665168,2022.83776992,0.18979948656789714,-0.006653709881227011,0.44224422442244227,134,303,426.5014563791913,99.0
3975392755164484097,0.000618760636434216,-3.0480800600000197,-0.0010752533930205503,-0.006653709881227011,0.43373493975903615,36,83,5.384996925400828,131.5
3949214983441029120,0.0013347967517414626,1278.22776992,0.13689585822876743,-0.006653709881227011,0.4163265306122449,102,245,273.06616351003356,105.0
3935808725185052672,0.0011602832455806487,387.53999992999996,0.075494003633268,-0.006653709881227011,0.4434782608695652,51,115,85.86900941143897,120.0
4040382575336130560,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3999240873283311617,0.0012387324706118765,828.10776992,0.10946963459987429,-0.006653709881227011,0.43043478260869567,99,230,182.1380698776512,108.0
3880920727367689984,0.0012519159660121816,769.36776992,0.10369478459648024,-0.006653709881227011,0.4375,98,224,170.03962406608872,110.0
3956048468100538880,0.001435016023635586,2810.3373198,0.14804335560422016,-0.04933657397658827,0.3984526112185687,206,517,598.2970722102427,83.0
4038768306117031680,0.0009724209722302709,406.45559992999995,0.06891618896246877,-0.006653709881227011,0.38,57,150,91.69442844996318,117.0
3826087012661391104,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3937714876784951296,0.0018861508816555047,2077.91776987,0.18849062186174018,-0.006653709881227011,0.45652173913043476,147,322,439.11861224443805,95.0
3993222640082269952,0.0017263064475955923,2720.33231983,0.20442586966608225,-0.009258760712956615,0.4393939393939394,174,396,572.6534855473047,88.0
3910983669796782848,0.000562624327670634,-68.11000006000002,-0.018133182233816932,-0.006653709881227011,0.4111111111111111,37,90,-7.233072270493878,135.0
3952087967771302912,0.0010103662761500765,445.07999993,0.07628331182998903,-0.006653709881227011,0.38513513513513514,57,148,99.32130297711097,112.5
4037511388357114368,0.0016634007003812714,3119.77231978,0.21504949993926079,-0.009258760712956615,0.42058165548098436,188,447,655.7917164538186,74.0
4023616625178799873,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
3975304792994095360,0.0005155369172493314,-97.19000006000002,-0.029122220153860474,-0.006653709881227011,0.3918918918918919,29,74,-14.25320141748189,136.0
4017263283405469185,0.0014517875632172874,2764.59731981,0.1475353687212522,-0.04933657397658827,0.3920792079207921,198,505,588.1483366288443,86.0
3818233536529843712,0.0014752551269414148,3742.68731972,0.1572444607425406,-0.04933657397658827,0.4353932584269663,310,712,799.7226145278121,32.0
4039129759104249600,0.0019083563881555335,2076.2177698699998,0.18955466210334385,-0.006653709881227011,0.4591194968553459,146,318,438.52908926936004,96.0
3911997667197443328,0.0013912341996925252,1436.5177699199999,0.14960242122964706,-0.006653709881227011,0.41568627450980394,106,255,305.426652084513,103.0
4008804082027254529,0.0009027300361645139,282.88999993999994,0.05906872586812013,-0.006653709881227011,0.40594059405940597,41,101,63.73191908056303,126.0
3988187872032603905,0.0011159269318672487,445.07999993,0.0801907911355386,-0.006653709881227011,0.4253731343283582,57,134,98.62612938502255,115.0
4000222729738650369,0.0018520993203698986,2083.03776987,0.1865700414697903,-0.009258760712956615,0.45121951219512196,148,328,440.4922121055201,94.0
3998659472131949824,0.0005403066727105164,-36.43000006000002,-0.010713439417790668,-0.006653709881227011,0.38961038961038963,30,77,-1.897742857611736,133.0
4028701921959171840,0.0005145260231564807,-154.81400006,-0.05170118814873411,-0.006653709881227011,0.4166666666666667,25,60,-26.680039935782204,139.0
4014818740371615232,0.0017390024576653628,2427.51776987,0.1973967536566116,-0.009258760712956615,0.43089430894308944,159,369,511.98832230825974,92.0
3768170840939476993,0.0006791174380519216,31.19624993999998,0.0074279939256518875,-0.006653709881227011,0.3979591836734694,39,98,13.131998070616332,127.0
